t,C_A,C_B,delta,desv_pad_C_A,desv_pad_C_B,erro_delta
1,0.05,0.025,0.025,6.86915e-17,3.43458e-17,7.67995e-17
100,0.04725,0.02562,0.02163,0.00161051,0.00151914,0.00221394
200,0.04531,0.02772,0.01759,0.00219019,0.00192115,0.00291337
300,0.04347,0.02958,0.01389,0.00262765,0.00262903,0.00371704
400,0.04222,0.03097,0.01125,0.00254279,0.0027248,0.00372698
500,0.04087,0.03193,0.00894,0.00282074,0.00309718,0.00418916
600,0.04008,0.03317,0.00691,0.00287694,0.00293267,0.00410821
700,0.03879,0.03402,0.00477,0.00281655,0.00276402,0.00394623
800,0.03817,0.03485,0.00332,0.00298003,0.00300562,0.00423253
900,0.03752,0.03557,0.00195,0.00282928,0.00296185,0.00409602
1000,0.03751,0.03557,0.00194,0.00320077,0.00313728,0.00448191
1100,0.03686,0.03619,0.00067,0.00319378,0.0031332,0.00447405
1200,0.03674,0.03639,0.00035,0.00316009,0.00309176,0.00442099
1300,0.03667,0.03655,0.00012,0.00291728,0.00302717,0.00420408
1400,0.03678,0.03626,0.00052,0.00288545,0.00288378,0.00407946
1500,0.03668,0.03634,0.00034,0.00258627,0.00284819,0.00384721
1600,0.03621,0.03663,-0.00042,0.00294838,0.00299942,0.00420589
1700,0.0364,0.03649,-9e-05,0.00288444,0.00280267,0.00402181
1800,0.03656,0.03638,0.00018,0.00293142,0.00298962,0.004187
1900,0.03639,0.03667,-0.00028,0.00310628,0.00311938,0.00440222
2000,0.03608,0.03722,-0.00114,0.00306705,0.0031122,0.00436951
2100,0.03582,0.03708,-0.00126,0.00294683,0.00304086,0.00423445
2200,0.03564,0.03751,-0.00187,0.00298248,0.00301081,0.00423794
2300,0.03515,0.03791,-0.00276,0.00287815,0.00301346,0.0041671
2400,0.03486,0.03793,-0.00307,0.00295638,0.00294662,0.00417406
2500,0.03534,0.03767,-0.00233,0.00302856,0.00289146,0.00418721
2600,0.03586,0.03714,-0.00128,0.00284433,0.00265145,0.0038885
2700,0.03557,0.03746,-0.00189,0.00268003,0.00267099,0.00378375
2800,0.03559,0.03735,-0.00176,0.00269462,0.00256783,0.00372219
2900,0.03558,0.03746,-0.00188,0.00248833,0.00263898,0.00362712
3000,0.03559,0.03742,-0.00183,0.0025497,0.00251432,0.00358089
3100,0.03542,0.03739,-0.00197,0.00278421,0.00273842,0.00390522
3200,0.03544,0.03757,-0.00213,0.00291945,0.00291763,0.00412744
3300,0.03599,0.0373,-0.00131,0.002824,0.00282223,0.00399249
3400,0.03582,0.0373,-0.00148,0.0027265,0.00279911,0.00390753
3500,0.03586,0.03721,-0.00135,0.0030676,0.00297371,0.00427237
3600,0.03587,0.03719,-0.00132,0.00296252,0.00294736,0.00417894
3700,0.03603,0.03711,-0.00108,0.00288523,0.00288772,0.0040821
3800,0.03611,0.03714,-0.00103,0.00258823,0.00258654,0.00365912
3900,0.03603,0.037,-0.00097,0.00244838,0.00249199,0.0034935
4000,0.0357,0.03732,-0.00162,0.002505,0.00239767,0.00346754
4100,0.03531,0.03773,-0.00242,0.00275807,0.00291866,0.00401566
4200,0.03527,0.03789,-0.00262,0.00292721,0.00302638,0.0042104
4300,0.0346,0.03815,-0.00355,0.00289137,0.00287467,0.00407722
4400,0.03452,0.03857,-0.00405,0.00292486,0.00293131,0.00414094
4500,0.03445,0.03848,-0.00403,0.00276835,0.0028991,0.00400856
4600,0.03449,0.03859,-0.0041,0.00303891,0.00302671,0.00428904
4700,0.03465,0.03852,-0.00387,0.00282555,0.00286789,0.00402598
4800,0.03483,0.03822,-0.00339,0.0026964,0.00271952,0.00382967
4900,0.03498,0.03818,-0.0032,0.00285128,0.00288856,0.00405877
5000,0.03505,0.03799,-0.00294,0.00295698,0.0028434,0.00410228
5100,0.03514,0.03797,-0.00283,0.00277492,0.00288869,0.00400559
5200,0.03545,0.03751,-0.00206,0.00293151,0.00306675,0.00424249
5300,0.03532,0.03763,-0.00231,0.0028651,0.00273798,0.003963
5400,0.03551,0.03751,-0.002,0.00263722,0.0026935,0.0037696
5500,0.03543,0.03765,-0.00222,0.00289526,0.00287467,0.00407999
5600,0.03516,0.03795,-0.00279,0.0030012,0.00295867,0.00421437
5700,0.03525,0.03797,-0.00272,0.00299228,0.00302069,0.00425186
5800,0.0351,0.03795,-0.00285,0.00295381,0.00289547,0.00413627
5900,0.03509,0.03783,-0.00274,0.00313543,0.00327575,0.00453448
6000,0.03512,0.03826,-0.00314,0.00317219,0.00318217,0.00449322
6100,0.03501,0.0379,-0.00289,0.00283283,0.00297237,0.00410609
6200,0.03471,0.03831,-0.0036,0.00302869,0.00301943,0.00427667
6300,0.03489,0.03803,-0.00314,0.00318417,0.0030124,0.00438332
6400,0.03555,0.0375,-0.00195,0.00313109,0.00311207,0.00441461
6500,0.03583,0.03702,-0.00119,0.00321723,0.00300829,0.00440458
6600,0.0357,0.03713,-0.00143,0.0025446,0.0026845,0.00369886
6700,0.03549,0.0375,-0.00201,0.00268979,0.00260864,0.00374699
6800,0.03568,0.03739,-0.00171,0.00253748,0.00255322,0.00359969
6900,0.03588,0.03703,-0.00115,0.0025793,0.00266356,0.00370774
7000,0.03561,0.03731,-0.0017,0.00286163,0.0028943,0.00407012
7100,0.03586,0.03729,-0.00143,0.00301831,0.00306153,0.0042992
7200,0.03551,0.03745,-0.00194,0.00292488,0.00289547,0.00411567
7300,0.03514,0.03777,-0.00263,0.00310164,0.00310943,0.0043919
7400,0.03544,0.0376,-0.00216,0.00302046,0.00290517,0.00419085
7500,0.03523,0.03762,-0.00239,0.00269417,0.00279782,0.00388412
7600,0.03528,0.03772,-0.00244,0.00266286,0.00259631,0.00371909
7700,0.03513,0.0379,-0.00277,0.00280652,0.00277038,0.00394355
7800,0.03527,0.03782,-0.00255,0.00285106,0.00278995,0.00398903
7900,0.03543,0.03777,-0.00234,0.00301704,0.00304771,0.00428848
8000,0.03566,0.03728,-0.00162,0.00282528,0.00287937,0.00403398
8100,0.03597,0.03688,-0.00091,0.00279545,0.00293135,0.0040506
8200,0.03564,0.03739,-0.00175,0.00284345,0.00287905,0.0040465
8300,0.03573,0.03744,-0.00171,0.00287551,0.00291259,0.00409289
8400,0.03583,0.03736,-0.00153,0.00291214,0.00294537,0.00414195
8500,0.03576,0.03759,-0.00183,0.00285853,0.00278944,0.00399401
8600,0.03593,0.03724,-0.00131,0.00321443,0.00316247,0.0045093
8700,0.03573,0.03722,-0.00149,0.00324785,0.00320091,0.00456008
8800,0.03575,0.03716,-0.00141,0.00298056,0.00326147,0.00441825
8900,0.03601,0.03725,-0.00124,0.00299749,0.00297048,0.00422004
9000,0.03589,0.03731,-0.00142,0.00283178,0.00273988,0.00394029
9100,0.03602,0.03711,-0.00109,0.00293254,0.00288599,0.00411446
9200,0.03616,0.03692,-0.00076,0.00313962,0.00316019,0.00445466
9300,0.03622,0.03703,-0.00081,0.00328722,0.00325032,0.00462281
9400,0.03619,0.03685,-0.00066,0.00293206,0.00301558,0.00420603
9500,0.03641,0.03659,-0.00018,0.00299014,0.00300349,0.00423815
9600,0.03678,0.03627,0.00051,0.00318682,0.00316205,0.00448936
9700,0.03691,0.03624,0.00067,0.0030661,0.00320175,0.00443307
9800,0.03654,0.03658,-4e-05,0.00327326,0.00315148,0.00454379
9900,0.03613,0.03716,-0.00103,0.00315064,0.00308985,0.00441291
10000,0.03607,0.03698,-0.00091,0.00315159,0.00303312,0.00437405
